# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2604:a880::/46 Deny Cloud
2604:a880:4::/48 Deny Cloud
2604:a880:400::/48 Run rules_specific.php
2604:a880:800::/48 Deny Cloud
2604:a880:cad::/48 Deny Cloud
Origin: US
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# Stop Forum Spam (SFS) listings: 1,071.
# Updated: 2020.05.01

2001:67c:15a3::/48 Deny Cloud
Origin: CZ
2a01:608::/32 Deny Cloud
Origin: LU
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# Dedicated cloud provider + source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 2,838.
# Updated: 2020.05.08

2607:2780::/48 Deny Cloud
2607:9000::/35 Deny Cloud
2607:9000:4000::/34 Deny Cloud
2607:9000:8000::/33 Deny Cloud
Origin: US
Tag: Tzulo Inc


# ASN 17139 ("Corporate Colocation Inc").
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2018.05.04 / Checked: 2020.04.27

2401:f500:1::/48 Deny Cloud
Origin: NZ
2607:fca8::/32 Deny Cloud
Origin: US
Tag: Corporate Colocation


# ASN 32613 ("iWeb Technologies Inc").
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2016.01.20 / Checked: 2020.04.19

2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
Origin: CA
Tag: iWeb


# ASNs 13926, 22781, 29713, 62651 ("Strong Technology, LLC", formerly
# "Reliable Hosting Services").
# Stop Forum Spam (SFS) listings: 361 (AS13926), 13 (AS22781), 2 (AS29713), 431 (AS62651).
# Updated: 2019.12.23 / Checked: 2020.05.06

2a0e:be00::/29 Deny Cloud
Origin: LT
2604:4100::/36 Deny Cloud
2606:b300:8000::/40 Deny Cloud
2607:fb50::/32 Deny Cloud
Origin: US
Tag: Strong Technology


# ASN 33597 ("InfoRelay Online Systems, Inc").
# Allegedly caught recently scraping webpages and spoofing user agents (not
# confirmed). Some marketing bots operate from their network (apparently "good"
# bots, based on the information I could find, but possibly unwanted anyway).
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2017.09.09 / Checked: 2020.09.04

2a03:b280:1000::/48 Deny Cloud
Origin: CZ
2607:b080::/32 Deny Cloud
2607:f108::/32 Deny Cloud
Origin: US
Tag: InfoRelay Online


# ASN 29854 ("WestHost, Inc").
# Mark "Secure Internet LLC", "VPN Consumer Network" CIDRs as proxies.
# Stop Forum Spam (SFS) listings: 203.
# Updated: 2018.05.04 / Checked: 2020.02.11

2a0c:4180::/29 Deny Cloud
Origin: RU
2606:2e00::/33 Deny Cloud
2607:fc98::/32 Deny Cloud
2a05:3b00::/31 Deny Cloud
Origin: US
Tag: WestHost, Inc


# ASN 32097 ("WholeSale Internet, Inc").
# Stop Forum Spam (SFS) listings: 1,442.
# Updated: 2018.10.10 / Checked: 2020.09.09

2001:4858::/32 Deny Cloud
Origin: US
Tag: WholeSale Internet


# ASN 33387 ("DataShack, LC").
# Stop Forum Spam (SFS) listings: 1,353.
# Updated: 2019.04.07 / Checked: 2020.05.08

2a0a:1f43::/32 Deny Cloud
Origin: NL
2604:4300::/32 Deny Cloud
Origin: US
Tag: DataShack, LC


# ASN 62710 ("Rack911").
# Significant listings at AbuseIPDB for hack attempts, probing, port scanning,
# etc. E.g., refer abuseipdb.com/check/172.93.4.78
# Updated: 2020.04.08

2602:ffdb:100::/41 Deny Cloud
Origin: US
Tag: Rack911


# ASN 63930 ("READY SERVER PTE LTD").
# Stop Forum Spam (SFS) listings: 174.
# Updated: 2019.08.04 / Checked: 2020.04.19

2400:fb80::/32 Deny Cloud
2401:e780::/32 Deny Cloud
Origin: SG
Tag: Ready Server


# ASN 42655 ("ON-LINE Ltd").
# Stop Forum Spam (SFS) listings: 2,056.
# Updated: 2016.01.21 / Checked: 2020.05.30

2001:67c:2224::/48 Deny Cloud
Origin: UA
Tag: ON-LINE Ltd


# ASNs 10910, 10912, 10913, 11853, 11854, 11855, 12178, 12179, 12180, 12181,
# 12182, 13789, 13790, 13791, 13792, 14636, 14742, 14743, 14744, 14745, 15570,
# 17675, 19024, 22132, 22211, 24245, 24246, 24247, 24295, 29791, 30282, 30636,
# 48910 ("Internap Network Services Corporation"). Updated: 2020.09.20

2803:8080::/32 Deny Cloud
Origin: AR
2406:3800::/32 Deny Cloud
Origin: AU
2a02:b50::/33 Deny Cloud
2a02:b50:8000::/34 Deny Cloud
Origin: GB
2400:f800::/32 Deny Cloud
Origin: HK
2404:8640::/32 Deny Cloud
2404:ca00::/32 Deny Cloud
2405:e800::/32 Deny Cloud
Origin: JP
2404:1200:2::/47 Deny Cloud
2405:d800::/32 Deny Cloud
Origin: SG
2001:48c8::/32 Deny Cloud
2600:c00::/31 Deny Cloud
2600:c02::/32 Deny Cloud
2600:c04::/31 Deny Cloud
2600:c06::/32 Deny Cloud
2600:c07::/48 Deny Cloud
2600:c08::/30 Deny Cloud
2600:c0c::/31 Deny Cloud
2600:c0f::/32 Deny Cloud
2600:c10::/30 Deny Cloud
2600:c14::/32 Deny Cloud
2602:ff8d:1::/48 Deny Cloud
2604:1900::/40 Deny Cloud
2604:5b00::/32 Deny Cloud
2604:6300::/32 Deny Cloud
2605:6ac0:1000::/36 Deny Cloud
2605:6ac0:5000::/36 Deny Cloud
2605:6ac0:7000::/36 Deny Cloud
2606:fe80:20::/44 Deny Cloud
2607:f080:300::/48 Deny Cloud
Origin: US
Tag: Internap Network


# ASNs 23033, 32875 ("Wowrack.com").
# Stop Forum Spam (SFS) listings: 561 (AS23033), 258 (AS32875).
# Updated: 2020.07.05

2602:febc::/36 Deny Cloud
2602:ffca::/36 Deny Cloud
2604:c00::/32 Deny Cloud
2605:fe00::/36 Deny Cloud
2606:6680:19::/48 Deny Cloud
2607:f8f8::/32 Deny Cloud
Origin: US
Tag: Wowrack.com


# ASN 11051 ("Cyberverse, Inc").
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2019.05.27 / Checked: 2020.09.01

2602:fe6b:1000::/36 Deny Cloud
2607:f820::/32 Deny Cloud
2620:13e:500a::/48 Deny Cloud
Origin: US
Tag: Cyberverse, Inc


# ASN 54489 ("CoreSpace, Inc").
# (Can omit anything under 44../8; clean).
# Updated: 2016.01.22 / Checked: 2020.05.01

2604:7780::/32 Deny Cloud
Origin: US
Tag: CoreSpace, Inc


# ASN 32421 ("Black Lotus Communications").
# Updated: 2018.04.30 / Checked: 2020.04.27

2001:67c:2f08::/48 Deny Cloud
Origin: GB
Tag: Black Lotus


# ASNs 8100, 29761 ("QuadraNet, Inc").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 84,050 (AS8100).
# Updated: 2020.06.03

2a07:1c44:1820::/48 Deny Cloud
Origin: AT
2a07:9944:1a::/48 Deny Cloud
Origin: EU
2400:30c0:1::/48 Deny Cloud
2a05:b0c6:300::/40 Deny Cloud
Origin: GB
2a04:6ac0::/29 Deny Cloud
Origin: UA
2602:ff75::/36 Deny Cloud
2602:ff96:2::/48 Deny Cloud
2602:ff96:4::/48 Deny Cloud
2602:ff96:11::/48 Deny Cloud
2602:ff96:14::/48 Deny Cloud
2602:fff6:1::/48 Deny Cloud
2602:fff6:2::/47 Deny Cloud
2602:fff6:6::/48 Deny Cloud
2604:bc0::/48 Deny Cloud
2605:8900:3000::/36 Deny Cloud
2607:fcd0::/32 Deny Cloud
2607:ff48::/32 Deny Cloud
2620:134:8004::/47 Deny Cloud
Origin: US
2602:ffe5:4::/48 Deny Cloud
Origin: XR
Tag: QuadraNet, Inc


# ASN 11282 ("SERVERYOU INC").
# Updated: 2020.09.19

2001:470:e3::/48 Deny Cloud
2605:b0c0::/32 Deny Cloud
Origin: US
Tag: SERVERYOU INC


# ASN 25577 ("Connexions4London Ltd").
# Seems to now announce as "IDE Group" since last update, and listings aren't
# as bad as they once were. Might be able to eventually delist them, hopefully.
# Stop Forum Spam (SFS) listings: 12.
# Updated: 2019.04.07 / Checked: 2020.09.09

2803:8700:10::/48 Deny Cloud
Origin: CR
2001:67c:1c0::/48 Deny Cloud
2001:9d8::/32 Deny Cloud
2a0d:5e00::/29 Deny Cloud
Origin: GB
Tag: Connexions4London


# ASN 32475 ("SingleHop, Inc").
# Stop Forum Spam (SFS) listings: 190.
# Updated: 2019.08.11 / Checked: 2020.04.27

2607:f978:5::/48 Deny Cloud
2607:f978:7::/48 Deny Cloud
Origin: US
Tag: SingleHop, Inc


# ASN 29550 ("eUKhost LTD").
# Stop Forum Spam (SFS) listings: 60.
# Updated: 2017.03.19 / Checked: 2020.04.27

2a02:af8::/32 Deny Cloud
Origin: GB
Tag: eUKhost LTD


# ASNs 12703, 24931 ("Pulsant (Scotland) Ltd").
# Webhosting, colo, infrastructure, plus also some broadband services included
# at these ASNs. Some ranges at this network caught trying to hack WordPress
# sites, trying to break into WordPress admin panels, DoS attacks, etc, plus
# also a source of forum spam. That said, most ranges at this network are
# clean, and there's some risk of false positives occurring. Remove invalids
# when updating to reduce the risk. Redacted to just two ASNs at last update.
# Stop Forum Spam (SFS) listings: 7 (AS12703).
# Updated: 2019.12.22 / Checked: 2020.05.08

2a00:85a0::/32 Deny Cloud
2a01:5ae0::/32 Deny Cloud
2a01:6ca0::/32 Deny Cloud
2a01:ba20::/32 Deny Cloud
2a02:16e0::/32 Deny Cloud
2a02:16f8::/32 Deny Cloud
2a03:67c0::/32 Deny Cloud
2a04:4300::/48 Deny Cloud
2a0b:a380::/48 Deny Cloud
Origin: GB
Tag: Pulsant


# ASN 51852 ("Private Layer INC").
# Stop Forum Spam (SFS) listings: 21,964.
# Updated: 2019.08.04 / Checked: 2020.04.19

2a02:29b8::/32 Deny Cloud
Origin: CH
Tag: Private Layer INC


# ASN 40676 ("Psychz Networks").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 3,067.
# Updated: 2020.09.04

2a07:9944:1b::/48 Deny Cloud
2a07:9944:1c::/48 Deny Cloud
Origin: EU
2a0a:6700::/45 Deny Cloud
2a0a:7740::/48 Deny Cloud
2a0e:c80:3::/48 Deny Cloud
2a0e:3840:2::/48 Deny Cloud
2a0e:3840:4::/48 Deny Cloud
2a0f:9980:6::/48 Deny Cloud
Origin: GB
2a06:a006:c5::/48 Deny Cloud
Origin: IS
2a10:3b00::/48 Deny Cloud
2a10:3b00:2::/47 Deny Cloud
2a10:3b00:4::/48 Deny Cloud
Origin: IT
2a0d:df40::/29 Deny Cloud
Origin: LT
2a0f:2c80::/48 Deny Cloud
Origin: NL
2602:fdba::/36 Deny Cloud
2602:fea6::/36 Deny Cloud
2602:ff96:5::/48 Deny Cloud
2602:ff96:9::/48 Deny Cloud
2602:ff96:12::/48 Deny Cloud
2602:ff96:15::/48 Deny Cloud
2602:ff96:16::/48 Deny Cloud
2602:ff96:1f::/48 Deny Cloud
2602:ff96:1fe::/48 Deny Cloud
2602:ffb0:11::/48 Deny Cloud
2602:ffb7:41b::/48 Deny Cloud
2602:ffc5:110::/44 Deny Cloud
2602:ffc5:130::/44 Deny Cloud
2604:980:1::/48 Deny Cloud
2604:6600::/32 Deny Cloud
2604:9cc0:400::/38 Deny Cloud
2605:6c80:7::/48 Deny Cloud
2605:6c80:8000::/33 Deny Cloud
2606:1780::/32 Deny Cloud
2606:6680:2::/48 Deny Cloud
2606:6680:4::/48 Deny Cloud
2606:6680:7::/48 Deny Cloud
2606:6680:10::/47 Deny Cloud
2606:6680:12::/48 Deny Cloud
2606:6680:15::/48 Deny Cloud
2606:6680:16::/47 Deny Cloud
2606:6680:18::/48 Deny Cloud
2606:6680:21::/48 Deny Cloud
2606:6680:22::/47 Deny Cloud
2606:6680:24::/48 Deny Cloud
2606:f180::/46 Deny Cloud
2606:f180:6::/48 Deny Cloud
2a0b:ae40:1::/48 Deny Cloud
2a0b:ae40:2::/47 Deny Cloud
2a0b:ae40:4::/48 Deny Cloud
2a0b:ae47:3::/48 Deny Cloud
2a0b:ae47:4::/48 Deny Cloud
Origin: US
Tag: Psychz Networks


# ASN 27176 ("DataWagon LLC").
# A source of forum spam.
# Stop Forum Spam (SFS) listings: 102.
# Updated: 2020.05.06

2a07:d9c0::/30 Deny Cloud
2a0b:2a87::/32 Deny Cloud
Origin: RU
2605:aa80::/32 Deny Cloud
Origin: US
Tag: DataWagon LLC


# ASNs 20473, 46407 ("Choopa, LLC").
# Ranges change frequently / Should update often.
# (Can omit anything under 44../8; clean).
# Stop Forum Spam (SFS) listings: 23,630 (AS20473).
# Updated: 2020.06.22

2a07:1c44:7017::/48 Deny Cloud
2a07:1c44:8400::/47 Deny Cloud
Origin: AT
2602:fed2:710e::/48 Deny Cloud
2602:fed2:7306::/48 Deny Cloud
2602:fed2:7800::/41 Deny Cloud
2602:fed2:7880::/44 Deny Cloud
Origin: CA
2001:678:a90::/48 Deny Cloud
2a03:13a2:283f::/48 Deny Cloud
2a03:13a2:343e::/48 Deny Cloud
2a03:13a2:488b::/48 Deny Cloud
2a03:13a2:a78e::/48 Deny Cloud
2a03:13a3:e2e5::/48 Deny Cloud
2a03:13a4:e428::/48 Deny Cloud
2a03:13a5:c774::/48 Deny Cloud
2a03:13a5:d798::/48 Deny Cloud
2a03:13a6:7812::/48 Deny Cloud
2a03:13a6:f3d3::/48 Deny Cloud
2a09:e1c1:f000::/44 Deny Cloud
2a0a:7180:80::/48 Deny Cloud
2a0c:da01::/48 Deny Cloud
2a0e:b107:19e::/48 Deny Cloud
Origin: DE
2a0a:3400::/29 Deny Cloud
Origin: DK
2a06:7a05::/48 Deny Cloud
Origin: EU
2001:678:90c::/48 Deny Cloud
2a05:f480:1000::/36 Deny Cloud
2a09:b440::/48 Deny Cloud
2a0f:d3c0:ff00::/48 Deny Cloud
Origin: FR
2a0f:5100:a01::/48 Deny Cloud
2a0f:9400:7628::/48 Deny Cloud
2a0f:9400:801c::/48 Deny Cloud
Origin: GB
2402:9e80:10::/48 Deny Cloud
Origin: HK
2a0e:aa47::/48 Deny Cloud
Origin: HU
2401:c080:1000::/36 Deny Cloud
Origin: JP
2a00:fd40:6::/48 Deny Cloud
2a06:2d40::/47 Deny Cloud
2a09:d680::/30 Deny Cloud
2a0c:7e40:7bb1::/48 Deny Cloud
2a0c:7e40:b397::/48 Deny Cloud
2a0c:7e41:5357::/48 Deny Cloud
2a0c:7e41:8600::/48 Deny Cloud
2a0c:7e42:993c::/48 Deny Cloud
2a0c:7e42:f776::/48 Deny Cloud
2a0c:7e43:2e10::/48 Deny Cloud
2a0c:7e43:43be::/48 Deny Cloud
2a0c:7e43:a525::/48 Deny Cloud
2a0c:7e44:da38::/48 Deny Cloud
2a0c:7e45:1f8e::/48 Deny Cloud
2a0c:7e45:d430::/48 Deny Cloud
2a0c:7e46:8a7::/48 Deny Cloud
2a0c:7e46:4f08::/48 Deny Cloud
2a0c:7e47:c909::/48 Deny Cloud
Origin: NL
2403:7f40:ff00::/48 Deny Cloud
Origin: TW
2001:19f0::/38 Deny Cloud
2001:19f0:a06::/47 Deny Cloud
2001:19f0:a08::/48 Deny Cloud
2001:19f0:ccc::/47 Deny Cloud
2001:19f0:1000::/37 Deny Cloud
2001:19f0:4000::/37 Deny Cloud
2001:19f0:5000::/36 Deny Cloud
2001:19f0:6000::/36 Deny Cloud
2001:19f0:7000::/37 Deny Cloud
2001:19f0:7800::/38 Deny Cloud
2001:19f0:8000::/38 Deny Cloud
2001:19f0:8800::/38 Deny Cloud
2001:19f0:9000::/37 Deny Cloud
2001:19f0:a800::/37 Deny Cloud
2001:19f0:b000::/38 Deny Cloud
2001:19f0:ffff::/48 Deny Cloud
2602:ffb0:5::/48 Deny Cloud
2602:ffb0:7::/48 Deny Cloud
2602:ffb0:1b::/48 Deny Cloud
2602:ffb0:29::/48 Deny Cloud
2602:ffc5:108::/48 Deny Cloud
2602:ffc5:200::/48 Deny Cloud
2602:fff6:4::/48 Deny Cloud
2607:6980:50b0::/44 Deny Cloud
2607:7180::/32 Deny Cloud
Origin: US
Tag: Choopa, LLC


# ASN 7162 ("UOL DIVEO S.A").
# Updated: 2020.04.08

2804:49c:13::/48 Deny Cloud
2804:49c:31::/48 Deny Cloud
2804:49c:3403::/48 Deny Cloud
2804:49c:4203::/48 Deny Cloud
2804:49c:4205::/48 Deny Cloud
2804:49c:4208::/48 Deny Cloud
2804:49c:4210::/48 Deny Cloud
2804:49c:c0f1::/48 Deny Cloud
Origin: BR
Tag: UOL DIVEO S.A


# ASN 46562 ("Total Server Solutions L.L.C").
# Stop Forum Spam (SFS) listings: 7,304.
# Updated: 2020.05.17

2602:fff6:5::/48 Deny Cloud
2604:bc0:1::/48 Deny Cloud
2604:2880::/48 Deny Cloud
2607:f7a0:1::/48 Deny Cloud
2607:f7a0:2::/47 Deny Cloud
2607:f7a0:5::/48 Deny Cloud
2607:f7a0:6::/48 Deny Cloud
2607:f7a0:8::/47 Deny Cloud
2607:f7a0:b::/48 Deny Cloud
2607:f7a0:c::/46 Deny Cloud
2607:f7a0:10::/45 Deny Cloud
2607:f7a0:18::/46 Deny Cloud
Origin: US
Tag: AS46562


# ASNs 5521, 6659, 8972, 15891, 20621, 20738, 20773, 21499, 21501, 25074,
# 29066, 29486, 31100, 34011, 34088, 35329, 39783, 44273, 61157, 200386 ("Host
# Europe GmbH", "PlusServer GmbH").
# Extremely large international, dedicated webhosting provider, and a
# significant source of ongoing spam, hack attempts, and other nefarious
# traffic over the course of many years.
# (When updating, mark EU origin as proxy; everything else as cloud).
# Updated: 2020.04.05

2001:830::/32 Deny Cloud
2001:aa8::/32 Deny Cloud
2001:1520::/32 Deny Cloud
2a00:e10::/32 Deny Cloud
2a00:1158::/32 Deny Cloud
2a00:1168::/32 Deny Cloud
2a00:1c90::/32 Deny Cloud
2a00:74c0::/32 Deny Cloud
2a01:488::/32 Deny Cloud
2a01:7a0::/29 Deny Cloud
2a01:a740::/32 Deny Cloud
2a02:ad0::/29 Deny Cloud
2a02:2690::/32 Deny Cloud
2a02:cbf0::/30 Deny Cloud
2a02:cbf4::/31 Deny Cloud
2a02:cbf7::/47 Deny Cloud
2a02:cbf7:100::/48 Deny Cloud
2a02:e740::/29 Deny Cloud
2a04:2f80::/29 Deny Cloud
2a04:e0c0::/29 Deny Cloud
2a05:c340::/29 Deny Cloud
2a09:2040::/29 Deny Cloud
2a0d:f46::/32 Deny Cloud
2a0e:a680:1::/48 Deny Cloud
Origin: DE
2a02:4e8::/32 Deny Cloud
Origin: GB
2406:f380::/32 Deny Cloud
Origin: HK
2402:5780::/32 Deny Cloud
Origin: SG
2603:5:2100::/40 Deny Cloud
2603:5:2200::/40 Deny Cloud
2604:bc80::/32 Deny Cloud
2606:e180::/32 Deny Cloud
Origin: US
Tag: Host Europe GmbH


# ASN 14576 ("K SERVERS LTD").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 406.
# Updated: 2019.10.01 / Checked: 2020.05.30

2a07:4dc0::/29 Deny Cloud
2a07:b400::/29 Deny Cloud
Origin: NL
2606:5e00::/35 Deny Cloud
2606:5e00:f000::/36 Deny Cloud
Origin: US
Tag: K SERVERS LTD


# ASN 18978 ("Enzu Inc").
# Dedicated webhosting provider and a long-term source of spam for many years.
# Stop Forum Spam (SFS) listings: 18,845.
# Updated: 2020.04.27

2605:f700:10::/48 Deny Cloud
2605:f700:40::/44 Deny Cloud
2605:f700:80::/44 Deny Cloud
2605:f700:c0::/44 Deny Cloud
2605:f700:100::/44 Deny Cloud
2605:f700:140::/42 Deny Cloud
2605:f700:400::/38 Deny Cloud
Origin: US
Tag: Enzu Inc


# ASN 18779 ("EGIHosting").
# Stop Forum Spam (SFS) listings: 125.
# Updated: 2020.09.04

2a0c:7dc0::/29 Deny Cloud
2a0c:89c0::/29 Deny Cloud
Origin: BG
2a0c:47c0::/29 Deny Cloud
Origin: CH
2a0c:9ac0::/29 Deny Cloud
Origin: FI
2a02:f240::/29 Deny Cloud
Origin: NO
2604:bc0:3::/48 Deny Cloud
2607:f358::/32 Deny Cloud
Origin: US
Tag: EGIHosting


# ASN 174 ("Cogent Communications").

# We've experienced a significant amount of unwanted traffic from their ASN in
# the past (hack attempts, spamming, scraping, etc), and this type of traffic
# should generally be blocked, but their ASN unfortunately encompasses and
# interlaces with a significant number of benign human endpoints, ISPs,
# backbone architecture, etc that we don't want to block, so I'm not outright
# listing the ASN in entirety. Listings have also been split across different
# signature files as to list at the signature files where best suited.

# Stop Forum Spam (SFS) listings: 13,757.

# See:
# - en.wikipedia.org/wiki/Cogent_Communications
# - bgpmon.net/large-scale-bgp-hijack-out-of-india/
# - forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# - dyn.com/blog/mitm-internet-hijacking/

# Announces with "Hosting", "Host", "Server" (exclude invalids to reduce the false positive risk).

# Updated: 2020.06.17
2602:ffb6::/36 Deny Cloud
Origin: CA
2001:978:3901::/48 Deny Cloud
2001:978:b600::/48 Deny Cloud
Origin: DE
2a07:85c0::/48 Deny Cloud
2a07:85c1::/48 Deny Cloud
2a07:85c2::/48 Deny Cloud
Origin: NL
2001:49f0:2920::/48 Deny Cloud
2001:49f0:a000::/36 Deny Cloud
2001:49f0:d001::/48 Deny Cloud
2001:49f0:d002::/47 Deny Cloud
2001:49f0:d004::/46 Deny Cloud
2001:49f0:d008::/47 Deny Cloud
2001:49f0:d00a::/48 Deny Cloud
2001:49f0:d00c::/47 Deny Cloud
2001:49f0:d00e::/48 Deny Cloud
2001:49f0:d010::/45 Deny Cloud
2001:49f0:d018::/48 Deny Cloud
2001:49f0:d01b::/48 Deny Cloud
2001:49f0:d01c::/46 Deny Cloud
2001:49f0:d020::/44 Deny Cloud
2001:49f0:d030::/47 Deny Cloud
2001:49f0:d032::/48 Deny Cloud
2001:49f0:d034::/48 Deny Cloud
2001:49f0:d03f::/48 Deny Cloud
2001:49f0:d040::/45 Deny Cloud
2001:49f0:d048::/47 Deny Cloud
2001:49f0:d04a::/48 Deny Cloud
2001:49f0:d04c::/46 Deny Cloud
2001:49f0:d050::/46 Deny Cloud
2001:49f0:d054::/47 Deny Cloud
2001:49f0:d057::/48 Deny Cloud
2001:49f0:d058::/45 Deny Cloud
2001:49f0:d060::/43 Deny Cloud
2001:49f0:d080::/45 Deny Cloud
2001:49f0:d089::/48 Deny Cloud
2001:49f0:d08a::/47 Deny Cloud
2001:49f0:d08c::/46 Deny Cloud
2001:49f0:d090::/45 Deny Cloud
2001:49f0:d098::/49 Deny Cloud
2001:49f0:d09a::/48 Deny Cloud
2001:49f0:d09c::/47 Deny Cloud
2001:49f0:d09e::/48 Deny Cloud
2001:49f0:d0a0::/47 Deny Cloud
2001:49f0:d0a2::/48 Deny Cloud
2001:49f0:d0a5::/48 Deny Cloud
2001:49f0:d0a6::/47 Deny Cloud
2001:49f0:d0a8::/46 Deny Cloud
2001:49f0:d0ac::/47 Deny Cloud
2001:49f0:d0ae::/48 Deny Cloud
2001:49f0:d0b4::/48 Deny Cloud
2001:49f0:d0b8::/47 Deny Cloud
2001:49f0:d0bb::/48 Deny Cloud
2001:49f0:d0bf::/48 Deny Cloud
2001:49f0:d0c5::/48 Deny Cloud
2001:49f0:d0d4::/48 Deny Cloud
2001:49f0:d0dd::/48 Deny Cloud
2001:49f0:d0e1::/48 Deny Cloud
Origin: US
Tag: Cogent Hosting


# ASNs 59711, 61046, 201525, 202015 ("HZ Hosting Ltd").
# Stop Forum Spam (SFS) listings: 276 (AS59711), 136 (AS61046), 26 (AS201525), 92 (AS202015).
# Updated: 2020.07.30

2a01:8640::/46 Deny Cloud
2a01:8640:4::/47 Deny Cloud
2a01:8640:7::/48 Deny Cloud
2a01:8640:b::/48 Deny Cloud
Origin: GB
2a0a:e2c3::/32 Deny Cloud
2a0a:e2c6::/32 Deny Cloud
Origin: UA
Tag: HZ Hosting Ltd


# ASN 53264 ("Continuum Data Centers, LLC").
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2017.07.23 / Checked: 2020.09.09

2607:ff50::/32 Deny Cloud
Origin: US
Tag: Continuum


# ASN 51167 ("Contabo GmbH").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 26,193.
# Updated: 2019.07.13 / Checked: 2020.06.27

2a02:c200::/32 Deny Cloud
2a02:c205::/32 Deny Cloud
2a02:c207::/32 Deny Cloud
Origin: DE
2a09:9442::/32 Deny Cloud
Origin: RU
Tag: Contabo GmbH


# ASN 45815 ("ESDS Software Solution").
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2017.01.25 / Checked: 2020.07.05

2400:5300::/47 Deny Cloud
Origin: IN
Tag: ESDS


# ASN 51430 ("AltusHost B.V").
# Dedicated webhosting provider. Source of blog and forum spam.
# Stop Forum Spam (SFS) listings: 8,590.
# Updated: 2020.04.07

2a00:7140::/32 Deny Cloud
2a00:7142::/31 Deny Cloud
2a00:7144::/32 Deny Cloud
2a00:7145::/48 Deny Cloud
2a00:7146::/48 Deny Cloud
2a00:7147:22::/48 Deny Cloud
2a00:7147:b1::/48 Deny Cloud
Origin: NL
Tag: AltusHost B.V


# "Akamai Technologies" (too many ASNs to list; excluding invalids).
# Updated: 2020.04.27

2800:550:2a::/48 Deny Cloud
Origin: CL
2a02:2370:1::/48 Deny Cloud
2a02:2370:2::/47 Deny Cloud
2a02:2370:4::/47 Deny Cloud
2a02:2370:6::/48 Deny Cloud
2a02:2370:101::/48 Deny Cloud
2a02:2370:102::/47 Deny Cloud
2a02:2370:104::/47 Deny Cloud
2a02:2370:106::/48 Deny Cloud
2a02:2370:4000::/48 Deny Cloud
2a02:2370:8000::/48 Deny Cloud
2a02:2370:c000::/48 Deny Cloud
2a02:2370:f000::/48 Deny Cloud
2a02:26f0::/32 Deny Cloud
Origin: EU
2404:c800:8203::/48 Deny Cloud
Origin: HK
2001:218:3004::/48 Deny Cloud
Origin: JP
2404:4e00:1::/48 Deny Cloud
2404:4e00:3::/48 Deny Cloud
2404:4e00:4::/46 Deny Cloud
2404:4e00:101::/48 Deny Cloud
2404:4e00:102::/48 Deny Cloud
2404:4e00:104::/47 Deny Cloud
2404:4e00:107::/48 Deny Cloud
2404:4e00:1003::/48 Deny Cloud
2404:4e00:1083::/48 Deny Cloud
2404:4e00:2000::/48 Deny Cloud
2404:4e00:8000::/48 Deny Cloud
2404:4e00:c000::/48 Deny Cloud
Origin: SG
2405:9800:b::/48 Deny Cloud
Origin: TH
2001:4546:1003::/48 Deny Cloud
Origin: TW
2001:418:1401:4::/64 Deny Cloud
2001:418:1401:7::/64 Deny Cloud
2001:418:1401:9::/64 Deny Cloud
2001:418:1401:e::/63 Deny Cloud
2001:418:141f:100::/56 Deny Cloud
2001:418:141f:200::/56 Deny Cloud
2001:418:1420:200::/56 Deny Cloud
2001:418:142d:100::/56 Deny Cloud
2001:418:142e:100::/56 Deny Cloud
2001:418:142e:200::/55 Deny Cloud
